,Timestamp,Data
0,1128088.7583528894,[-72.]
1,1128088.766026158,[-72.]
2,1128088.7736994263,[-75.]
3,1128088.7813726948,[-70.]
4,1128088.7890459632,[-70.]
5,1128088.7967192316,[-72.]
6,1128088.8043925,[-65.]
7,1128088.8120657685,[-58.]
8,1128088.819739037,[-62.]
9,1128088.8274123054,[-77.]
10,1128088.8350855738,[-92.]
11,1128088.8427588423,[-89.]
12,1128088.8504321107,[-82.]
13,1128088.8581053792,[-79.]
14,1128088.8657786476,[-77.]
15,1128088.873451916,[-77.]
16,1128088.8811251845,[-79.]
17,1128088.888798453,[-75.]
18,1128088.8964717214,[-70.]
19,1128088.9041449898,[-72.]
20,1128088.9118182582,[-72.]
21,1128088.9194915267,[-70.]
22,1128088.927164795,[-62.]
23,1128088.9348380635,[-41.]
24,1128088.942511332,[-24.]
25,1128088.9501846004,[-36.]
26,1128088.9578578689,[-50.]
27,1128088.9655311373,[-50.]
28,1128088.9732044057,[-50.]
29,1128088.9808776742,[-50.]
30,1128088.9885509426,[-43.]
31,1128088.996224211,[-36.]
32,1128089.0038974795,[-38.]
33,1128089.011570748,[-38.]
34,1128089.0192440164,[-12.]
35,1128089.0269172848,[82.]
36,1128089.0345905533,[249.]
37,1128089.0422638217,[317.]
38,1128089.0499370901,[50.]
39,1128089.0576103586,[-322.]
40,1128089.065283627,[-305.]
41,1128089.0729568955,[-70.]
42,1128089.080630164,[-31.]
43,1128089.0883034323,[-75.]
44,1128089.0959767008,[-41.]
45,1128089.1036499692,[-24.]
46,1128089.1113232377,[-41.]
47,1128089.118996506,[-38.]
48,1128089.1266697745,[-33.]
49,1128089.134343043,[-33.]
50,1128089.1420163114,[-31.]
51,1128089.1496895798,[-29.]
52,1128089.1573628483,[-26.]
53,1128089.1650361167,[-16.]
54,1128089.1727093854,[-9.]
55,1128089.1803826538,[-12.]
56,1128089.1880559223,[-12.]
57,1128089.1957291907,[-7.]
58,1128089.2034024592,[-2.]
59,1128089.2110757276,[7.]
60,1128089.218748996,[9.]
61,1128089.2264222645,[12.]
62,1128089.234095533,[16.]
63,1128089.2417688014,[21.]
64,1128089.2494420698,[24.]
65,1128089.2571153382,[33.]
66,1128089.2647886067,[48.]
67,1128089.272461875,[53.]
68,1128089.2801351435,[50.]
69,1128089.287808412,[53.]
70,1128089.2954816804,[53.]
71,1128089.3031549489,[46.]
72,1128089.3108282173,[36.]
73,1128089.3185014857,[29.]
74,1128089.3261747542,[14.]
75,1128089.3338480226,[-2.]
76,1128089.341521291,[-14.]
77,1128089.3491945595,[-26.]
78,1128089.356867828,[-43.]
79,1128089.3645410964,[-58.]
80,1128089.3722143648,[-65.]
81,1128089.3798876333,[-65.]
82,1128089.3875609017,[-65.]
83,1128089.3952341701,[-65.]
84,1128089.4029074386,[-65.]
85,1128089.410580707,[-77.]
86,1128089.4182539755,[-94.]
87,1128089.425927244,[-96.]
88,1128089.4336005123,[-89.]
89,1128089.4412737808,[-87.]
90,1128089.4489470492,[-84.]
91,1128089.4566203177,[-77.]
92,1128089.464293586,[-75.]
93,1128089.4719668545,[-75.]
94,1128089.479640123,[-70.]
95,1128089.4873133914,[-65.]
96,1128089.4949866598,[-60.]
97,1128089.5026599283,[-60.]
98,1128089.5103331967,[-60.]
99,1128089.5180064652,[-62.]
100,1128089.5256797336,[-65.]
101,1128089.533353002,[-60.]
102,1128089.5410262705,[-60.]
103,1128089.548699539,[-62.]
104,1128089.5563728074,[-65.]
105,1128089.5640460758,[-65.]
106,1128089.5717193442,[-62.]
107,1128089.5793926127,[-58.]
108,1128089.5870658811,[-55.]
109,1128089.5947391496,[-55.]
110,1128089.602412418,[-58.]
111,1128089.6100856864,[-58.]
112,1128089.6177589549,[-55.]
113,1128089.6254322233,[-53.]
114,1128089.6331054918,[-50.]
115,1128089.6407787602,[-50.]
116,1128089.6484520286,[-50.]
117,1128089.656125297,[-50.]
118,1128089.6637985655,[-50.]
119,1128089.671471834,[-48.]
120,1128089.6791451024,[-48.]
121,1128089.6868183708,[-46.]
122,1128089.6944916393,[-43.]
123,1128089.7021649077,[-43.]
124,1128089.7098381761,[-38.]
125,1128089.7175114446,[-33.]
126,1128089.725184713,[-33.]
127,1128089.7328579815,[-36.]
128,1128089.74053125,[-38.]
129,1128089.7482045183,[-41.]
130,1128089.7558777868,[-36.]
131,1128089.7635510552,[-31.]
132,1128089.7712243237,[-29.]
133,1128089.778897592,[-19.]
134,1128089.7865708605,[-12.]
135,1128089.794244129,[-19.]
136,1128089.8019173974,[-26.]
137,1128089.8095906659,[-29.]
138,1128089.8172639343,[-33.]
139,1128089.8249372027,[-33.]
140,1128089.8326104712,[-31.]
141,1128089.8402837396,[-31.]
142,1128089.847957008,[-31.]
143,1128089.8556302765,[-29.]
144,1128089.863303545,[-7.]
145,1128089.8709768134,[89.]
146,1128089.8786500818,[246.]
147,1128089.8863233502,[309.]
148,1128089.8939966187,[53.]
149,1128089.9016698871,[-317.]
150,1128089.9093431556,[-305.]
151,1128089.917016424,[-60.]
152,1128089.9246896924,[-14.]
153,1128089.932362961,[-62.]
154,1128089.9400362293,[-26.]
155,1128089.9477094978,[-12.]
156,1128089.9553827662,[-50.]
157,1128089.9630560346,[-58.]
158,1128089.970729303,[-41.]
159,1128089.9784025715,[-43.]
160,1128089.98607584,[-43.]
161,1128089.9937491084,[-33.]
162,1128090.001422377,[-29.]
163,1128090.0090956455,[-29.]
164,1128090.016768914,[-26.]
165,1128090.0244421824,[-26.]
166,1128090.0321154508,[-26.]
167,1128090.0397887193,[-16.]
168,1128090.0474619877,[-12.]
169,1128090.0551352561,[-12.]
170,1128090.0628085246,[-9.]
171,1128090.070481793,[-4.]
172,1128090.0781550615,[2.]
173,1128090.08582833,[9.]
174,1128090.0935015983,[14.]
175,1128090.1011748668,[16.]
176,1128090.1088481352,[24.]
177,1128090.1165214037,[33.]
178,1128090.124194672,[41.]
179,1128090.1318679405,[41.]
180,1128090.139541209,[38.]
181,1128090.1472144774,[31.]
182,1128090.1548877459,[21.]
183,1128090.1625610143,[12.]
184,1128090.1702342827,[7.]
185,1128090.1779075512,[-2.]
186,1128090.1855808196,[-19.]
187,1128090.193254088,[-31.]
188,1128090.2009273565,[-41.]
189,1128090.208600625,[-48.]
190,1128090.2162738934,[-53.]
191,1128090.2239471618,[-55.]
192,1128090.2316204302,[-55.]
193,1128090.2392936987,[-55.]
194,1128090.2469669671,[-55.]
195,1128090.2546402356,[-55.]
196,1128090.262313504,[-58.]
197,1128090.2699867724,[-55.]
198,1128090.2776600409,[-50.]
199,1128090.2853333093,[-50.]
200,1128090.2930065778,[-46.]
201,1128090.3006798462,[-38.]
202,1128090.3083531146,[-38.]
203,1128090.316026383,[-41.]
204,1128090.3236996515,[-38.]
205,1128090.33137292,[-36.]
206,1128090.3390461884,[-41.]
207,1128090.3467194568,[-46.]
208,1128090.3543927253,[-46.]
209,1128090.3620659937,[-43.]
210,1128090.3697392622,[-43.]
211,1128090.3774125306,[-46.]
212,1128090.385085799,[-48.]
213,1128090.3927590675,[-48.]
214,1128090.400432336,[-43.]
215,1128090.4081056044,[-41.]
216,1128090.4157788728,[-38.]
217,1128090.4234521412,[-41.]
218,1128090.4311254097,[-41.]
219,1128090.438798678,[-41.]
220,1128090.4464719465,[-41.]
221,1128090.454145215,[-38.]
222,1128090.4618184834,[-38.]
223,1128090.4694917519,[-38.]
224,1128090.4771650203,[-41.]
225,1128090.4848382887,[-46.]
226,1128090.4925115572,[-55.]
227,1128090.5001848256,[-70.]
228,1128090.507858094,[-70.]
229,1128090.5155313625,[-60.]
230,1128090.523204631,[-65.]
231,1128090.5308778994,[-75.]
232,1128090.5385511678,[-75.]
233,1128090.5462244363,[-67.]
234,1128090.5538977047,[-62.]
235,1128090.5615709731,[-58.]
236,1128090.5692442416,[-53.]
237,1128090.57691751,[-48.]
238,1128090.5845907785,[-48.]
239,1128090.592264047,[-50.]
240,1128090.5999373153,[-50.]
241,1128090.6076105838,[-46.]
242,1128090.6152838522,[-46.]
243,1128090.6229571206,[-41.]
244,1128090.630630389,[-26.]
245,1128090.6383036575,[-16.]
246,1128090.645976926,[-26.]
247,1128090.6536501944,[-36.]
248,1128090.6613234628,[-36.]
249,1128090.6689967313,[-36.]
250,1128090.6766699997,[-38.]
251,1128090.6843432682,[-29.]
252,1128090.6920165366,[-19.]
253,1128090.699689805,[-21.]
254,1128090.7073630735,[-24.]
255,1128090.715036342,[19.]
256,1128090.7227096104,[135.]
257,1128090.7303828788,[292.]
258,1128090.7380561472,[276.]
259,1128090.7457294157,[-79.]
260,1128090.7534026841,[-368.]
261,1128090.7610759526,[-210.]
262,1128090.768749221,[-2.]
263,1128090.7764224894,[-24.]
264,1128090.7840957579,[-46.]
265,1128090.7917690263,[-7.]
266,1128090.7994422948,[-9.]
267,1128090.8071155632,[-21.]
268,1128090.8147888316,[-2.]
269,1128090.8224621003,[4.]
270,1128090.8301353687,[-2.]
271,1128090.8378086372,[-4.]
272,1128090.8454819056,[-4.]
273,1128090.853155174,[-7.]
274,1128090.8608284425,[-4.]
275,1128090.868501711,[4.]
276,1128090.8761749794,[4.]
277,1128090.8838482478,[2.]
278,1128090.8915215163,[12.]
279,1128090.8991947847,[19.]
280,1128090.9068680531,[21.]
281,1128090.9145413216,[29.]
282,1128090.92221459,[33.]
283,1128090.9298878585,[31.]
284,1128090.937561127,[33.]
285,1128090.9452343953,[43.]
286,1128090.9529076638,[53.]
287,1128090.9605809322,[55.]
288,1128090.9682542006,[58.]
289,1128090.975927469,[60.]
290,1128090.9836007375,[60.]
291,1128090.991274006,[60.]
292,1128090.9989472744,[58.]
293,1128091.0066205428,[46.]
294,1128091.0142938113,[31.]
295,1128091.0219670797,[21.]
296,1128091.0296403482,[-9.]
297,1128091.0373136166,[-50.]
298,1128091.044986885,[-65.]
299,1128091.0526601535,[-60.]
300,1128091.060333422,[-70.]
301,1128091.0680066904,[-79.]
302,1128091.0756799588,[-79.]
303,1128091.0833532272,[-82.]
304,1128091.0910264957,[-84.]
305,1128091.098699764,[-82.]
306,1128091.1063730326,[-75.]
307,1128091.114046301,[-75.]
308,1128091.1217195694,[-75.]
309,1128091.1293928379,[-72.]
310,1128091.1370661063,[-67.]
311,1128091.1447393748,[-62.]
312,1128091.1524126432,[-58.]
313,1128091.1600859116,[-53.]
314,1128091.16775918,[-53.]
315,1128091.1754324485,[-48.]
316,1128091.183105717,[-38.]
317,1128091.1907789854,[-38.]
318,1128091.1984522538,[-38.]
319,1128091.2061255223,[-38.]
320,1128091.2137987907,[-46.]
321,1128091.2214720591,[-50.]
322,1128091.2291453276,[-46.]
323,1128091.236818596,[-43.]
324,1128091.2444918645,[-43.]
325,1128091.252165133,[-53.]
326,1128091.2598384013,[-58.]
327,1128091.2675116698,[-50.]
328,1128091.2751849382,[-48.]
329,1128091.2828582067,[-50.]
330,1128091.290531475,[-48.]
331,1128091.2982047435,[-50.]
332,1128091.305878012,[-55.]
333,1128091.3135512804,[-50.]
334,1128091.3212245489,[-48.]
335,1128091.3288978173,[-50.]
336,1128091.3365710857,[-50.]
337,1128091.3442443542,[-48.]
338,1128091.3519176226,[-53.]
339,1128091.359590891,[-48.]
340,1128091.3672641595,[-46.]
341,1128091.374937428,[-53.]
342,1128091.3826106964,[-50.]
343,1128091.3902839648,[-46.]
344,1128091.3979572332,[-50.]
345,1128091.4056305017,[-50.]
346,1128091.4133037701,[-46.]
347,1128091.4209770386,[-41.]
348,1128091.428650307,[-38.]
349,1128091.4363235754,[-24.]
350,1128091.4439968439,[-14.]
351,1128091.4516701123,[-19.]
352,1128091.4593433808,[-29.]
353,1128091.4670166492,[-29.]
354,1128091.4746899176,[-31.]
355,1128091.482363186,[-36.]
356,1128091.4900364545,[-36.]
357,1128091.497709723,[-33.]
358,1128091.5053829914,[-26.]
359,1128091.5130562598,[-16.]
360,1128091.5207295283,[4.]
361,1128091.5284027967,[89.]
362,1128091.5360760652,[254.]
363,1128091.5437493336,[343.]
364,1128091.551422602,[92.]
365,1128091.5590958705,[-302.]
366,1128091.566769139,[-312.]
367,1128091.5744424073,[-70.]
368,1128091.5821156758,[-21.]
369,1128091.5897889442,[-70.]
370,1128091.5974622127,[-41.]
371,1128091.605135481,[-19.]
372,1128091.6128087495,[-41.]
373,1128091.620482018,[-55.]
374,1128091.6281552864,[-53.]
375,1128091.6358285549,[-48.]
376,1128091.6435018233,[-48.]
377,1128091.651175092,[-41.]
378,1128091.6588483604,[-31.]
379,1128091.6665216289,[-33.]
380,1128091.6741948973,[-29.]
381,1128091.6818681657,[-19.]
382,1128091.6895414342,[-21.]
383,1128091.6972147026,[-19.]
384,1128091.704887971,[-7.]
385,1128091.7125612395,[0.]
386,1128091.720234508,[-2.]
387,1128091.7279077764,[0.]
388,1128091.7355810448,[12.]
389,1128091.7432543132,[19.]
390,1128091.7509275817,[21.]
391,1128091.7586008501,[31.]
392,1128091.7662741186,[41.]
393,1128091.773947387,[48.]
394,1128091.7816206554,[55.]
395,1128091.7892939239,[60.]
396,1128091.7969671923,[58.]
397,1128091.8046404608,[50.]
398,1128091.8123137292,[38.]
399,1128091.8199869976,[24.]
400,1128091.827660266,[14.]
401,1128091.8353335345,[0.]
402,1128091.843006803,[-21.]
403,1128091.8506800714,[-36.]
404,1128091.8583533398,[-41.]
405,1128091.8660266083,[-43.]
406,1128091.8736998767,[-55.]
407,1128091.8813731452,[-60.]
408,1128091.8890464136,[-60.]
409,1128091.896719682,[-60.]
410,1128091.9043929505,[-65.]
411,1128091.912066219,[-65.]
412,1128091.9197394873,[-60.]
413,1128091.9274127558,[-55.]
414,1128091.9350860242,[-50.]
415,1128091.9427592927,[-50.]
416,1128091.950432561,[-50.]
417,1128091.9581058295,[-48.]
418,1128091.965779098,[-38.]
419,1128091.9734523664,[-31.]
420,1128091.9811256349,[-31.]
421,1128091.9887989033,[-29.]
422,1128091.9964721717,[-24.]
423,1128092.0041454402,[-24.]
424,1128092.0118187086,[-24.]
425,1128092.019491977,[-19.]
426,1128092.0271652455,[-19.]
427,1128092.034838514,[-26.]
428,1128092.0425117824,[-36.]
429,1128092.0501850508,[-33.]
430,1128092.0578583193,[-29.]
431,1128092.0655315877,[-31.]
432,1128092.0732048561,[-38.]
433,1128092.0808781246,[-41.]
434,1128092.088551393,[-43.]
435,1128092.0962246615,[-43.]
436,1128092.10389793,[-43.]
437,1128092.1115711983,[-48.]
438,1128092.1192444668,[-50.]
439,1128092.1269177352,[-48.]
440,1128092.1345910036,[-46.]
441,1128092.142264272,[-46.]
442,1128092.1499375405,[-43.]
443,1128092.157610809,[-43.]
444,1128092.1652840774,[-43.]
445,1128092.1729573458,[-43.]
446,1128092.1806306143,[-46.]
447,1128092.1883038827,[-46.]
448,1128092.1959771512,[-50.]
449,1128092.2036504196,[-70.]
450,1128092.211323688,[-79.]
451,1128092.2189969565,[-58.]
452,1128092.226670225,[-36.]
453,1128092.2343434934,[-43.]
454,1128092.2420167618,[-58.]
455,1128092.2496900302,[-60.]
456,1128092.2573632987,[-60.]
457,1128092.265036567,[-58.]
458,1128092.2727098356,[-55.]
459,1128092.280383104,[-50.]
460,1128092.2880563724,[-43.]
461,1128092.2957296409,[-36.]
462,1128092.3034029093,[-21.]
463,1128092.3110761777,[50.]
464,1128092.3187494462,[196.]
465,1128092.3264227146,[307.]
466,1128092.334095983,[142.]
467,1128092.3417692515,[-251.]
468,1128092.34944252,[-355.]
469,1128092.3571157884,[-123.]
470,1128092.3647890568,[-21.]
471,1128092.3724623253,[-65.]
472,1128092.3801355937,[-43.]
473,1128092.3878088621,[-14.]
474,1128092.3954821306,[-31.]
475,1128092.403155399,[-29.]
476,1128092.4108286675,[-9.]
477,1128092.418501936,[-12.]
478,1128092.4261752043,[-19.]
479,1128092.4338484728,[-12.]
480,1128092.4415217412,[-4.]
481,1128092.4491950097,[-7.]
482,1128092.456868278,[-4.]
483,1128092.4645415465,[4.]
484,1128092.472214815,[2.]
485,1128092.4798880836,[0.]
486,1128092.487561352,[9.]
487,1128092.4952346205,[19.]
488,1128092.502907889,[19.]
489,1128092.5105811574,[21.]
490,1128092.5182544258,[29.]
491,1128092.5259276943,[33.]
492,1128092.5336009627,[41.]
493,1128092.5412742312,[43.]
494,1128092.5489474996,[43.]
495,1128092.556620768,[43.]
496,1128092.5642940365,[53.]
497,1128092.571967305,[58.]
498,1128092.5796405734,[53.]
499,1128092.5873138418,[48.]
500,1128092.5949871102,[43.]
501,1128092.6026603787,[38.]
502,1128092.610333647,[26.]
503,1128092.6180069156,[12.]
504,1128092.625680184,[-4.]
505,1128092.6333534524,[-19.]
506,1128092.6410267209,[-31.]
507,1128092.6486999893,[-41.]
508,1128092.6563732577,[-50.]
509,1128092.6640465262,[-53.]
510,1128092.6717197946,[-53.]
511,1128092.679393063,[-53.]
512,1128092.6870663315,[-50.]
513,1128092.6947396,[-53.]
514,1128092.7024128684,[-53.]
515,1128092.7100861368,[-50.]
516,1128092.7177594053,[-48.]
517,1128092.7254326737,[-43.]
518,1128092.7331059421,[-43.]
519,1128092.7407792106,[-55.]
520,1128092.748452479,[-70.]
521,1128092.7561257475,[-65.]
522,1128092.763799016,[-58.]
523,1128092.7714722843,[-58.]
524,1128092.7791455528,[-60.]
525,1128092.7868188212,[-58.]
526,1128092.7944920897,[-55.]
527,1128092.802165358,[-55.]
528,1128092.8098386265,[-60.]
529,1128092.817511895,[-58.]
530,1128092.8251851634,[-58.]
531,1128092.8328584319,[-60.]
532,1128092.8405317003,[-55.]
533,1128092.8482049687,[-53.]
534,1128092.8558782372,[-55.]
535,1128092.8635515056,[-55.]
536,1128092.871224774,[-55.]
537,1128092.8788980425,[-55.]
538,1128092.886571311,[-55.]
539,1128092.8942445794,[-55.]
540,1128092.9019178478,[-53.]
541,1128092.9095911162,[-46.]
542,1128092.9172643847,[-48.]
543,1128092.9249376531,[-53.]
544,1128092.9326109216,[-53.]
545,1128092.94028419,[-53.]
546,1128092.9479574584,[-55.]
547,1128092.9556307269,[-55.]
548,1128092.9633039953,[-55.]
549,1128092.9709772638,[-55.]
550,1128092.9786505322,[-55.]
551,1128092.9863238006,[-53.]
552,1128092.993997069,[-53.]
553,1128093.0016703375,[-55.]
554,1128093.009343606,[-60.]
555,1128093.0170168744,[-55.]
556,1128093.0246901428,[-48.]
557,1128093.0323634113,[-38.]
558,1128093.0400366797,[-26.]
559,1128093.0477099482,[-33.]
560,1128093.0553832166,[-53.]
561,1128093.063056485,[-55.]
562,1128093.0707297535,[-50.]
563,1128093.078403022,[-53.]
564,1128093.0860762903,[-53.]
565,1128093.0937495588,[-46.]
566,1128093.1014228272,[-41.]
567,1128093.1090960957,[-38.]
568,1128093.116769364,[-21.]
569,1128093.1244426325,[48.]
570,1128093.132115901,[198.]
571,1128093.1397891694,[317.]
572,1128093.1474624379,[145.]
573,1128093.1551357063,[-266.]
574,1128093.1628089747,[-363.]
575,1128093.1704822432,[-108.]
576,1128093.1781555116,[-7.]
577,1128093.18582878,[-65.]
578,1128093.1935020485,[-50.]
579,1128093.201175317,[-19.]
580,1128093.2088485854,[-33.]
581,1128093.2165218538,[-31.]
582,1128093.2241951223,[-16.]
583,1128093.2318683907,[-19.]
584,1128093.2395416591,[-21.]
585,1128093.2472149276,[-12.]
586,1128093.254888196,[-9.]
587,1128093.2625614644,[-12.]
588,1128093.270234733,[-7.]
589,1128093.2779080013,[-7.]
590,1128093.2855812698,[-4.]
591,1128093.2932545382,[-2.]
592,1128093.3009278069,[-2.]
593,1128093.3086010753,[0.]
594,1128093.3162743438,[4.]
595,1128093.3239476122,[-4.]
596,1128093.3316208806,[-16.]
597,1128093.339294149,[-12.]
598,1128093.3469674175,[2.]
599,1128093.354640686,[9.]
600,1128093.3623139544,[16.]
601,1128093.3699872228,[24.]
602,1128093.3776604913,[24.]
603,1128093.3853337597,[26.]
604,1128093.3930070281,[31.]
605,1128093.4006802966,[29.]
606,1128093.408353565,[24.]
607,1128093.4160268335,[16.]
608,1128093.423700102,[9.]
609,1128093.4313733703,[-4.]
610,1128093.4390466388,[-16.]
611,1128093.4467199072,[-29.]
612,1128093.4543931757,[-38.]
613,1128093.462066444,[-48.]
614,1128093.4697397125,[-55.]
615,1128093.477412981,[-58.]
616,1128093.4850862494,[-60.]
617,1128093.4927595179,[-60.]
618,1128093.5004327863,[-60.]
619,1128093.5081060547,[-58.]
620,1128093.5157793232,[-58.]
621,1128093.5234525916,[-55.]
622,1128093.53112586,[-53.]
623,1128093.5387991285,[-53.]
624,1128093.546472397,[-55.]
625,1128093.5541456654,[-58.]
626,1128093.5618189338,[-58.]
627,1128093.5694922023,[-50.]
628,1128093.5771654707,[-46.]
629,1128093.5848387391,[-43.]
630,1128093.5925120076,[-38.]
631,1128093.600185276,[-43.]
632,1128093.6078585444,[-50.]
633,1128093.615531813,[-43.]
634,1128093.6232050813,[-33.]
635,1128093.6308783498,[-36.]
636,1128093.6385516182,[-41.]
637,1128093.6462248866,[-41.]
638,1128093.653898155,[-38.]
639,1128093.6615714235,[-38.]
640,1128093.669244692,[-38.]
641,1128093.6769179604,[-41.]
642,1128093.6845912288,[-38.]
643,1128093.6922644973,[-38.]
644,1128093.6999377657,[-36.]
645,1128093.7076110342,[-36.]
646,1128093.7152843026,[-33.]
647,1128093.722957571,[-33.]
648,1128093.7306308395,[-36.]
649,1128093.738304108,[-33.]
650,1128093.7459773764,[-33.]
651,1128093.7536506448,[-33.]
652,1128093.7613239132,[-36.]
653,1128093.7689971817,[-38.]
654,1128093.77667045,[-38.]
655,1128093.7843437186,[-43.]
656,1128093.792016987,[-50.]
657,1128093.7996902554,[-53.]
658,1128093.8073635239,[-48.]
659,1128093.8150367923,[-46.]
660,1128093.8227100607,[-48.]
661,1128093.8303833292,[-50.]
662,1128093.8380565976,[-55.]
663,1128093.845729866,[-55.]
664,1128093.8534031345,[-50.]
665,1128093.861076403,[-53.]
666,1128093.8687496714,[-60.]
667,1128093.8764229398,[-55.]
668,1128093.8840962083,[-53.]
669,1128093.8917694767,[-65.]
670,1128093.8994427451,[-65.]
671,1128093.9071160136,[-62.]
672,1128093.914789282,[-62.]
673,1128093.9224625505,[-62.]
674,1128093.930135819,[-55.]
675,1128093.9378090873,[-48.]
676,1128093.9454823558,[-43.]
677,1128093.9531556242,[-24.]
678,1128093.9608288927,[67.]
679,1128093.968502161,[230.]
680,1128093.9761754295,[305.]
681,1128093.983848698,[50.]
682,1128093.9915219664,[-341.]
683,1128093.9991952349,[-329.]
684,1128094.0068685033,[-62.]
685,1128094.0145417717,[-16.]
686,1128094.0222150402,[-72.]
687,1128094.0298883086,[-36.]
688,1128094.037561577,[-16.]
689,1128094.0452348455,[-38.]
690,1128094.052908114,[-33.]
691,1128094.0605813824,[-26.]
692,1128094.0682546508,[-33.]
693,1128094.0759279192,[-26.]
694,1128094.0836011877,[-19.]
695,1128094.0912744561,[-21.]
696,1128094.0989477246,[-19.]
697,1128094.106620993,[-16.]
698,1128094.1142942614,[-14.]
699,1128094.1219675299,[-9.]
700,1128094.1296407986,[-4.]
701,1128094.137314067,[-2.]
702,1128094.1449873354,[0.]
703,1128094.1526606039,[4.]
704,1128094.1603338723,[7.]
705,1128094.1680071407,[14.]
706,1128094.1756804092,[19.]
707,1128094.1833536776,[26.]
708,1128094.191026946,[33.]
709,1128094.1987002145,[41.]
710,1128094.206373483,[46.]
711,1128094.2140467514,[48.]
712,1128094.2217200198,[50.]
713,1128094.2293932883,[46.]
714,1128094.2370665567,[43.]
715,1128094.2447398251,[38.]
716,1128094.2524130936,[31.]
717,1128094.260086362,[19.]
718,1128094.2677596305,[9.]
719,1128094.275432899,[-4.]
720,1128094.2831061673,[-19.]
721,1128094.2907794358,[-29.]
722,1128094.2984527042,[-36.]
723,1128094.3061259727,[-41.]
724,1128094.313799241,[-48.]
725,1128094.3214725095,[-50.]
726,1128094.329145778,[-48.]
727,1128094.3368190464,[-50.]
728,1128094.3444923148,[-50.]
729,1128094.3521655833,[-48.]
730,1128094.3598388517,[-43.]
731,1128094.3675121202,[-43.]
732,1128094.3751853886,[-38.]
733,1128094.382858657,[-36.]
734,1128094.3905319255,[-36.]
735,1128094.398205194,[-41.]
736,1128094.4058784624,[-53.]
737,1128094.4135517308,[-62.]
738,1128094.4212249992,[-55.]
739,1128094.4288982677,[-50.]
740,1128094.4365715361,[-53.]
741,1128094.4442448046,[-55.]
742,1128094.451918073,[-55.]
743,1128094.4595913414,[-55.]
744,1128094.4672646099,[-50.]
745,1128094.4749378783,[-50.]
746,1128094.4826111468,[-55.]
747,1128094.4902844152,[-55.]
748,1128094.4979576836,[-55.]
749,1128094.505630952,[-55.]
750,1128094.5133042205,[-53.]
751,1128094.520977489,[-50.]
752,1128094.5286507574,[-58.]
753,1128094.5363240258,[-62.]
754,1128094.5439972943,[-58.]
755,1128094.5516705627,[-53.]
756,1128094.5593438311,[-55.]
757,1128094.5670170996,[-62.]
758,1128094.574690368,[-60.]
759,1128094.5823636365,[-53.]
760,1128094.590036905,[-48.]
761,1128094.5977101733,[-48.]
762,1128094.6053834418,[-46.]
763,1128094.6130567102,[-48.]
764,1128094.6207299787,[-48.]
765,1128094.628403247,[-46.]
766,1128094.6360765155,[-48.]
767,1128094.643749784,[-53.]
768,1128094.6514230524,[-58.]
769,1128094.6590963209,[-53.]
